donor,proportion,passage,harvestday,well,um_pb2
CHB4,0.02688,0,0,0,0
CHB11,0.02563,0,0,0,0
CSES15,0.05149,0,0,0,0
CSES25,0.02038,0,0,0,0
CT2,0.02015,0,0,0,0
CT4,0.0183,0,0,0,0
ESI017,0.02545,0,0,0,0
ESI049,0.02312,0,0,0,0
ESI051,0.02284,0,0,0,0
Genea15,0.0292,0,0,0,0
Genea16,0.02894,0,0,0,0
Genea42,0.02312,0,0,0,0
Genea47,0.02231,0,0,0,0
Genea52,0.03114,0,0,0,0
HS401,0.02324,0,0,0,0
HS420,0.02843,0,0,0,0
HUES42,0.02736,0,0,0,0
HUES44,0.01959,0,0,0,0
HUES45,0.02672,0,0,0,0
HUES49,0.03487,0,0,0,0
HUES63,0.0229,0,0,0,0
HUES64,0.02311,0,0,0,0
HUES75,0.02381,0,0,0,0
Mel2,0.02747,0,0,0,0
RUES1,0.02665,0,0,0,0
UCLA10,0.03085,0,0,0,0
UCLA13,0.03526,0,0,0,0
UCLA2,0.02617,0,0,0,0
UCSF4,0.01232,0,0,0,0
UM14-1,0.02836,0,0,0,0
UM77-2,0.02642,0,0,0,0
WA7,0.0172,0,0,0,0
WA09,0.02652,0,0,0,0
WA13,0.04882,0,0,0,0
WA15,0.02467,0,0,0,0
WA17,0.02619,0,0,0,0
WA22,0.02314,0,0,0,0
WA24,0.02094,0,0,0,0
CHB4,0.00781,1,6,1,0
CHB11,0.02145,1,6,1,0
CSES15,0.04405,1,6,1,0
CSES25,0.01559,1,6,1,0
CT2,0.02493,1,6,1,0
CT4,0.02664,1,6,1,0
ESI017,0.02261,1,6,1,0
ESI049,0.05555,1,6,1,0
ESI051,0.02494,1,6,1,0
Genea15,0.00764,1,6,1,0
Genea16,0.01791,1,6,1,0
Genea42,0.01472,1,6,1,0
Genea47,0.0102,1,6,1,0
Genea52,0.03437,1,6,1,0
HS401,0.0994,1,6,1,0
HS420,0.02535,1,6,1,0
HUES42,0.03005,1,6,1,0
HUES44,0.03119,1,6,1,0
HUES45,0.0151,1,6,1,0
HUES49,0.02125,1,6,1,0
HUES63,0.04614,1,6,1,0
HUES64,0.02185,1,6,1,0
HUES75,0.02927,1,6,1,0
Mel2,0.00888,1,6,1,0
RUES1,0.01322,1,6,1,0
UCLA10,0.02882,1,6,1,0
UCLA13,0.01935,1,6,1,0
UCLA2,0.00953,1,6,1,0
UCSF4,0.02642,1,6,1,0
UM14-1,0.04246,1,6,1,0
UM77-2,0.00984,1,6,1,0
WA7,0.00428,1,6,1,0
WA09,0.02533,1,6,1,0
WA13,0.04243,1,6,1,0
WA15,0.03543,1,6,1,0
WA17,0.0454,1,6,1,0
WA22,0.03408,1,6,1,0
WA24,0.00651,1,6,1,0
CHB4,0.00852,1,6,1,10
CHB11,0.0189,1,6,1,10
CSES15,0.04975,1,6,1,10
CSES25,0.01672,1,6,1,10
CT2,0.02948,1,6,1,10
CT4,0.03316,1,6,1,10
ESI017,0.02193,1,6,1,10
ESI049,0.07362,1,6,1,10
ESI051,0.02673,1,6,1,10
Genea15,0.00593,1,6,1,10
Genea16,0.01689,1,6,1,10
Genea42,0.01086,1,6,1,10
Genea47,0.00653,1,6,1,10
Genea52,0.02315,1,6,1,10
HS401,0.11552,1,6,1,10
HS420,0.01921,1,6,1,10
HUES42,0.0206,1,6,1,10
HUES44,0.02721,1,6,1,10
HUES45,0.01264,1,6,1,10
HUES49,0.02702,1,6,1,10
HUES63,0.05637,1,6,1,10
HUES64,0.01515,1,6,1,10
HUES75,0.02078,1,6,1,10
Mel2,0.00971,1,6,1,10
RUES1,0.01403,1,6,1,10
UCLA10,0.02264,1,6,1,10
UCLA13,0.01964,1,6,1,10
UCLA2,0.00816,1,6,1,10
UCSF4,0.04027,1,6,1,10
UM14-1,0.02873,1,6,1,10
UM77-2,0.01453,1,6,1,10
WA7,0.00507,1,6,1,10
WA09,0.0367,1,6,1,10
WA13,0.03963,1,6,1,10
WA15,0.02425,1,6,1,10
WA17,0.04908,1,6,1,10
WA22,0.02529,1,6,1,10
WA24,0.00561,1,6,1,10
CHB4,0.00924,1,6,1,3
CHB11,0.01924,1,6,1,3
CSES15,0.05029,1,6,1,3
CSES25,0.01521,1,6,1,3
CT2,0.02659,1,6,1,3
CT4,0.03036,1,6,1,3
ESI017,0.02257,1,6,1,3
ESI049,0.07058,1,6,1,3
ESI051,0.02391,1,6,1,3
Genea15,0.0086,1,6,1,3
Genea16,0.01698,1,6,1,3
Genea42,0.01168,1,6,1,3
Genea47,0.00822,1,6,1,3
Genea52,0.02905,1,6,1,3
HS401,0.11061,1,6,1,3
HS420,0.02174,1,6,1,3
HUES42,0.02301,1,6,1,3
HUES44,0.02966,1,6,1,3
HUES45,0.01307,1,6,1,3
HUES49,0.02326,1,6,1,3
HUES63,0.0509,1,6,1,3
HUES64,0.0208,1,6,1,3
HUES75,0.02354,1,6,1,3
Mel2,0.01157,1,6,1,3
RUES1,0.01313,1,6,1,3
UCLA10,0.02426,1,6,1,3
UCLA13,0.02029,1,6,1,3
UCLA2,0.00798,1,6,1,3
UCSF4,0.0326,1,6,1,3
UM14-1,0.02991,1,6,1,3
UM77-2,0.01151,1,6,1,3
WA7,0.00766,1,6,1,3
WA09,0.02989,1,6,1,3
WA13,0.03907,1,6,1,3
WA15,0.02696,1,6,1,3
WA17,0.04992,1,6,1,3
WA22,0.02898,1,6,1,3
WA24,0.00716,1,6,1,3
CHB4,0.00723,1,6,2,0
CHB11,0.02208,1,6,2,0
CSES15,0.04658,1,6,2,0
CSES25,0.01478,1,6,2,0
CT2,0.02254,1,6,2,0
CT4,0.02869,1,6,2,0
ESI017,0.02432,1,6,2,0
ESI049,0.05654,1,6,2,0
ESI051,0.02726,1,6,2,0
Genea15,0.00776,1,6,2,0
Genea16,0.02196,1,6,2,0
Genea42,0.01491,1,6,2,0
Genea47,0.01041,1,6,2,0
Genea52,0.03577,1,6,2,0
HS401,0.09514,1,6,2,0
HS420,0.02336,1,6,2,0
HUES42,0.02756,1,6,2,0
HUES44,0.0328,1,6,2,0
HUES45,0.01526,1,6,2,0
HUES49,0.02367,1,6,2,0
HUES63,0.04401,1,6,2,0
HUES64,0.01742,1,6,2,0
HUES75,0.02633,1,6,2,0
Mel2,0.01124,1,6,2,0
RUES1,0.01282,1,6,2,0
UCLA10,0.0301,1,6,2,0
UCLA13,0.02183,1,6,2,0
UCLA2,0.00904,1,6,2,0
UCSF4,0.02335,1,6,2,0
UM14-1,0.04341,1,6,2,0
UM77-2,0.0122,1,6,2,0
WA7,0.00577,1,6,2,0
WA09,0.02862,1,6,2,0
WA13,0.03996,1,6,2,0
WA15,0.03512,1,6,2,0
WA17,0.04533,1,6,2,0
WA22,0.02979,1,6,2,0
WA24,0.00505,1,6,2,0
CHB4,0.00628,1,6,2,10
CHB11,0.02127,1,6,2,10
CSES15,0.04688,1,6,2,10
CSES25,0.01831,1,6,2,10
CT2,0.0312,1,6,2,10
CT4,0.02862,1,6,2,10
ESI017,0.02012,1,6,2,10
ESI049,0.07651,1,6,2,10
ESI051,0.02652,1,6,2,10
Genea15,0.00914,1,6,2,10
Genea16,0.01595,1,6,2,10
Genea42,0.01309,1,6,2,10
Genea47,0.00733,1,6,2,10
Genea52,0.02367,1,6,2,10
HS401,0.11126,1,6,2,10
HS420,0.01784,1,6,2,10
HUES42,0.02158,1,6,2,10
HUES44,0.02884,1,6,2,10
HUES45,0.01273,1,6,2,10
HUES49,0.02733,1,6,2,10
HUES63,0.05564,1,6,2,10
HUES64,0.01944,1,6,2,10
HUES75,0.02171,1,6,2,10
Mel2,0.00886,1,6,2,10
RUES1,0.01184,1,6,2,10
UCLA10,0.024,1,6,2,10
UCLA13,0.01984,1,6,2,10
UCLA2,0.00899,1,6,2,10
UCSF4,0.03384,1,6,2,10
UM14-1,0.03071,1,6,2,10
UM77-2,0.01327,1,6,2,10
WA7,0.0074,1,6,2,10
WA09,0.03212,1,6,2,10
WA13,0.0402,1,6,2,10
WA15,0.02572,1,6,2,10
WA17,0.05026,1,6,2,10
WA22,0.02448,1,6,2,10
WA24,0.00722,1,6,2,10
CHB4,0.00713,1,6,2,3
CHB11,0.0208,1,6,2,3
CSES15,0.04989,1,6,2,3
CSES25,0.01829,1,6,2,3
CT2,0.02724,1,6,2,3
CT4,0.03026,1,6,2,3
ESI017,0.02439,1,6,2,3
ESI049,0.07074,1,6,2,3
ESI051,0.02403,1,6,2,3
Genea15,0.00702,1,6,2,3
Genea16,0.01709,1,6,2,3
Genea42,0.01157,1,6,2,3
Genea47,0.00683,1,6,2,3
Genea52,0.02618,1,6,2,3
HS401,0.10946,1,6,2,3
HS420,0.02174,1,6,2,3
HUES42,0.02186,1,6,2,3
HUES44,0.03115,1,6,2,3
HUES45,0.01273,1,6,2,3
HUES49,0.02728,1,6,2,3
HUES63,0.05398,1,6,2,3
HUES64,0.01857,1,6,2,3
HUES75,0.0225,1,6,2,3
Mel2,0.01099,1,6,2,3
RUES1,0.01329,1,6,2,3
UCLA10,0.02405,1,6,2,3
UCLA13,0.02133,1,6,2,3
UCLA2,0.00747,1,6,2,3
UCSF4,0.03105,1,6,2,3
UM14-1,0.02934,1,6,2,3
UM77-2,0.01361,1,6,2,3
WA7,0.00603,1,6,2,3
WA09,0.0312,1,6,2,3
WA13,0.03777,1,6,2,3
WA15,0.02744,1,6,2,3
WA17,0.05231,1,6,2,3
WA22,0.02835,1,6,2,3
WA24,0.00507,1,6,2,3
CHB4,0.00878,1,6,3,0
CHB11,0.01924,1,6,3,0
CSES15,0.03748,1,6,3,0
CSES25,0.01324,1,6,3,0
CT2,0.02477,1,6,3,0
CT4,0.02613,1,6,3,0
ESI017,0.02358,1,6,3,0
ESI049,0.05276,1,6,3,0
ESI051,0.02493,1,6,3,0
Genea15,0.00761,1,6,3,0
Genea16,0.01867,1,6,3,0
Genea42,0.01402,1,6,3,0
Genea47,0.01218,1,6,3,0
Genea52,0.03567,1,6,3,0
HS401,0.09666,1,6,3,0
HS420,0.02491,1,6,3,0
HUES42,0.02949,1,6,3,0
HUES44,0.03199,1,6,3,0
HUES45,0.01753,1,6,3,0
HUES49,0.02262,1,6,3,0
HUES63,0.0452,1,6,3,0
HUES64,0.02146,1,6,3,0
HUES75,0.02494,1,6,3,0
Mel2,0.013,1,6,3,0
RUES1,0.01317,1,6,3,0
UCLA10,0.03035,1,6,3,0
UCLA13,0.02206,1,6,3,0
UCLA2,0.00829,1,6,3,0
UCSF4,0.0279,1,6,3,0
UM14-1,0.0478,1,6,3,0
UM77-2,0.00798,1,6,3,0
WA7,0.00752,1,6,3,0
WA09,0.02449,1,6,3,0
WA13,0.03871,1,6,3,0
WA15,0.03638,1,6,3,0
WA17,0.04743,1,6,3,0
WA22,0.03579,1,6,3,0
WA24,0.00528,1,6,3,0
CHB4,0.01044,1,6,3,10
CHB11,0.01888,1,6,3,10
CSES15,0.05326,1,6,3,10
CSES25,0.01754,1,6,3,10
CT2,0.03005,1,6,3,10
CT4,0.03136,1,6,3,10
ESI017,0.02264,1,6,3,10
ESI049,0.07218,1,6,3,10
ESI051,0.02428,1,6,3,10
Genea15,0.00823,1,6,3,10
Genea16,0.01764,1,6,3,10
Genea42,0.01209,1,6,3,10
Genea47,0.00773,1,6,3,10
Genea52,0.02446,1,6,3,10
HS401,0.10648,1,6,3,10
HS420,0.02055,1,6,3,10
HUES42,0.02087,1,6,3,10
HUES44,0.02895,1,6,3,10
HUES45,0.01289,1,6,3,10
HUES49,0.02765,1,6,3,10
HUES63,0.0565,1,6,3,10
HUES64,0.01726,1,6,3,10
HUES75,0.02048,1,6,3,10
Mel2,0.01082,1,6,3,10
RUES1,0.01267,1,6,3,10
UCLA10,0.02336,1,6,3,10
UCLA13,0.02092,1,6,3,10
UCLA2,0.00909,1,6,3,10
UCSF4,0.03273,1,6,3,10
UM14-1,0.03018,1,6,3,10
UM77-2,0.01312,1,6,3,10
WA7,0.0041,1,6,3,10
WA09,0.03294,1,6,3,10
WA13,0.04377,1,6,3,10
WA15,0.02261,1,6,3,10
WA17,0.04694,1,6,3,10
WA22,0.02892,1,6,3,10
WA24,0.00539,1,6,3,10
CHB4,0.00852,1,6,3,3
CHB11,0.01794,1,6,3,3
CSES15,0.04894,1,6,3,3
CSES25,0.01525,1,6,3,3
CT2,0.02718,1,6,3,3
CT4,0.02907,1,6,3,3
ESI017,0.02346,1,6,3,3
ESI049,0.06802,1,6,3,3
ESI051,0.02573,1,6,3,3
Genea15,0.00808,1,6,3,3
Genea16,0.01845,1,6,3,3
Genea42,0.01291,1,6,3,3
Genea47,0.00518,1,6,3,3
Genea52,0.02878,1,6,3,3
HS401,0.11111,1,6,3,3
HS420,0.01979,1,6,3,3
HUES42,0.02337,1,6,3,3
HUES44,0.0278,1,6,3,3
HUES45,0.01496,1,6,3,3
HUES49,0.02097,1,6,3,3
HUES63,0.04934,1,6,3,3
HUES64,0.02228,1,6,3,3
HUES75,0.02262,1,6,3,3
Mel2,0.01129,1,6,3,3
RUES1,0.01208,1,6,3,3
UCLA10,0.02533,1,6,3,3
UCLA13,0.02212,1,6,3,3
UCLA2,0.00911,1,6,3,3
UCSF4,0.02961,1,6,3,3
UM14-1,0.03442,1,6,3,3
UM77-2,0.01236,1,6,3,3
WA7,0.00555,1,6,3,3
WA09,0.03209,1,6,3,3
WA13,0.04404,1,6,3,3
WA15,0.02681,1,6,3,3
WA17,0.04925,1,6,3,3
WA22,0.02973,1,6,3,3
WA24,0.00645,1,6,3,3
CHB4,0.00534,1,9,1,0
CHB11,0.01869,1,9,1,0
CSES15,0.04236,1,9,1,0
CSES25,0.00894,1,9,1,0
CT2,0.02298,1,9,1,0
CT4,0.03256,1,9,1,0
ESI017,0.01847,1,9,1,0
ESI049,0.08897,1,9,1,0
ESI051,0.04117,1,9,1,0
Genea15,0.00686,1,9,1,0
Genea16,0.01508,1,9,1,0
Genea42,0.0111,1,9,1,0
Genea47,0.00841,1,9,1,0
Genea52,0.03135,1,9,1,0
HS401,0.15005,1,9,1,0
HS420,0.02089,1,9,1,0
HUES42,0.02265,1,9,1,0
HUES44,0.03113,1,9,1,0
HUES45,0.01059,1,9,1,0
HUES49,0.01757,1,9,1,0
HUES63,0.05132,1,9,1,0
HUES64,0.01759,1,9,1,0
HUES75,0.02043,1,9,1,0
Mel2,0.00633,1,9,1,0
RUES1,0.00593,1,9,1,0
UCLA10,0.02197,1,9,1,0
UCLA13,0.01557,1,9,1,0
UCLA2,0.00579,1,9,1,0
UCSF4,0.03896,1,9,1,0
UM14-1,0.04797,1,9,1,0
UM77-2,0.00575,1,9,1,0
WA7,0.00385,1,9,1,0
WA09,0.01771,1,9,1,0
WA13,0.02708,1,9,1,0
WA15,0.03486,1,9,1,0
WA17,0.04039,1,9,1,0
WA22,0.02849,1,9,1,0
WA24,0.00484,1,9,1,0
CHB4,0.00465,1,9,1,10
CHB11,0.01248,1,9,1,10
CSES15,0.04451,1,9,1,10
CSES25,0.01038,1,9,1,10
CT2,0.03437,1,9,1,10
CT4,0.03791,1,9,1,10
ESI017,0.01337,1,9,1,10
ESI049,0.15737,1,9,1,10
ESI051,0.02198,1,9,1,10
Genea15,0.0077,1,9,1,10
Genea16,0.00656,1,9,1,10
Genea42,0.00646,1,9,1,10
Genea47,0.00361,1,9,1,10
Genea52,0.00623,1,9,1,10
HS401,0.21037,1,9,1,10
HS420,0.00982,1,9,1,10
HUES42,0.01406,1,9,1,10
HUES44,0.01889,1,9,1,10
HUES45,0.00526,1,9,1,10
HUES49,0.01768,1,9,1,10
HUES63,0.06887,1,9,1,10
HUES64,0.00997,1,9,1,10
HUES75,0.00707,1,9,1,10
Mel2,0.00356,1,9,1,10
RUES1,0.00579,1,9,1,10
UCLA10,0.0109,1,9,1,10
UCLA13,0.01797,1,9,1,10
UCLA2,0.00444,1,9,1,10
UCSF4,0.06036,1,9,1,10
UM14-1,0.00942,1,9,1,10
UM77-2,0.00857,1,9,1,10
WA7,0.00315,1,9,1,10
WA09,0.03816,1,9,1,10
WA13,0.02519,1,9,1,10
WA15,0.01514,1,9,1,10
WA17,0.05277,1,9,1,10
WA22,0.01299,1,9,1,10
WA24,0.00201,1,9,1,10
CHB4,0.00367,1,9,1,3
CHB11,0.01555,1,9,1,3
CSES15,0.04416,1,9,1,3
CSES25,0.00894,1,9,1,3
CT2,0.02842,1,9,1,3
CT4,0.03284,1,9,1,3
ESI017,0.01367,1,9,1,3
ESI049,0.15203,1,9,1,3
ESI051,0.02048,1,9,1,3
Genea15,0.00854,1,9,1,3
Genea16,0.00574,1,9,1,3
Genea42,0.0072,1,9,1,3
Genea47,0.00328,1,9,1,3
Genea52,0.01099,1,9,1,3
HS401,0.21017,1,9,1,3
HS420,0.01329,1,9,1,3
HUES42,0.01634,1,9,1,3
HUES44,0.02191,1,9,1,3
HUES45,0.00594,1,9,1,3
HUES49,0.01578,1,9,1,3
HUES63,0.06909,1,9,1,3
HUES64,0.01246,1,9,1,3
HUES75,0.01168,1,9,1,3
Mel2,0.00259,1,9,1,3
RUES1,0.0055,1,9,1,3
UCLA10,0.01461,1,9,1,3
UCLA13,0.01727,1,9,1,3
UCLA2,0.0036,1,9,1,3
UCSF4,0.05156,1,9,1,3
UM14-1,0.01522,1,9,1,3
UM77-2,0.00562,1,9,1,3
WA7,4.00E-05,1,9,1,3
WA09,0.0318,1,9,1,3
WA13,0.02597,1,9,1,3
WA15,0.01906,1,9,1,3
WA17,0.0541,1,9,1,3
WA22,0.01616,1,9,1,3
WA24,0.00472,1,9,1,3
CHB4,0.00395,1,9,2,0
CHB11,0.01768,1,9,2,0
CSES15,0.04343,1,9,2,0
CSES25,0.00919,1,9,2,0
CT2,0.02554,1,9,2,0
CT4,0.03158,1,9,2,0
ESI017,0.01839,1,9,2,0
ESI049,0.08889,1,9,2,0
ESI051,0.03781,1,9,2,0
Genea15,0.00355,1,9,2,0
Genea16,0.01731,1,9,2,0
Genea42,0.01191,1,9,2,0
Genea47,0.01049,1,9,2,0
Genea52,0.03121,1,9,2,0
HS401,0.1387,1,9,2,0
HS420,0.01732,1,9,2,0
HUES42,0.02517,1,9,2,0
HUES44,0.03461,1,9,2,0
HUES45,0.01221,1,9,2,0
HUES49,0.01994,1,9,2,0
HUES63,0.05132,1,9,2,0
HUES64,0.01882,1,9,2,0
HUES75,0.01879,1,9,2,0
Mel2,0.00361,1,9,2,0
RUES1,0.00567,1,9,2,0
UCLA10,0.02137,1,9,2,0
UCLA13,0.01656,1,9,2,0
UCLA2,0.00528,1,9,2,0
UCSF4,0.03462,1,9,2,0
UM14-1,0.05054,1,9,2,0
UM77-2,0.00623,1,9,2,0
WA7,0.00318,1,9,2,0
WA09,0.01793,1,9,2,0
WA13,0.03191,1,9,2,0
WA15,0.03564,1,9,2,0
WA17,0.04579,1,9,2,0
WA22,0.03042,1,9,2,0
WA24,0.00346,1,9,2,0
CHB4,0.00297,1,9,2,10
CHB11,0.0134,1,9,2,10
CSES15,0.04543,1,9,2,10
CSES25,0.01156,1,9,2,10
CT2,0.02924,1,9,2,10
CT4,0.03676,1,9,2,10
ESI017,0.01478,1,9,2,10
ESI049,0.16226,1,9,2,10
ESI051,0.02428,1,9,2,10
Genea15,0.00392,1,9,2,10
Genea16,0.00474,1,9,2,10
Genea42,0.00663,1,9,2,10
Genea47,0.00181,1,9,2,10
Genea52,0.00852,1,9,2,10
HS401,0.21595,1,9,2,10
HS420,0.01111,1,9,2,10
HUES42,0.01411,1,9,2,10
HUES44,0.01823,1,9,2,10
HUES45,0.00613,1,9,2,10
HUES49,0.01989,1,9,2,10
HUES63,0.0653,1,9,2,10
HUES64,0.01041,1,9,2,10
HUES75,0.00848,1,9,2,10
Mel2,0.00489,1,9,2,10
RUES1,0.00617,1,9,2,10
UCLA10,0.01066,1,9,2,10
UCLA13,0.01623,1,9,2,10
UCLA2,0.00569,1,9,2,10
UCSF4,0.06297,1,9,2,10
UM14-1,0.01271,1,9,2,10
UM77-2,0.00603,1,9,2,10
WA7,6.00E-05,1,9,2,10
WA09,0.03784,1,9,2,10
WA13,0.02423,1,9,2,10
WA15,0.01554,1,9,2,10
WA17,0.04681,1,9,2,10
WA22,0.01124,1,9,2,10
WA24,0.00299,1,9,2,10
CHB4,0.01178,1,9,2,3
CHB11,0.01464,1,9,2,3
CSES15,0.04805,1,9,2,3
CSES25,0.0117,1,9,2,3
CT2,0.03165,1,9,2,3
CT4,0.03103,1,9,2,3
ESI017,0.01272,1,9,2,3
ESI049,0.14467,1,9,2,3
ESI051,0.02154,1,9,2,3
Genea15,0.00877,1,9,2,3
Genea16,0.01025,1,9,2,3
Genea42,0.00691,1,9,2,3
Genea47,0.00228,1,9,2,3
Genea52,0.01063,1,9,2,3
HS401,0.19676,1,9,2,3
HS420,0.01143,1,9,2,3
HUES42,0.01363,1,9,2,3
HUES44,0.02319,1,9,2,3
HUES45,0.00717,1,9,2,3
HUES49,0.01861,1,9,2,3
HUES63,0.07091,1,9,2,3
HUES64,0.01536,1,9,2,3
HUES75,0.01389,1,9,2,3
Mel2,0.00753,1,9,2,3
RUES1,0.00398,1,9,2,3
UCLA10,0.00996,1,9,2,3
UCLA13,0.01512,1,9,2,3
UCLA2,0.00318,1,9,2,3
UCSF4,0.04994,1,9,2,3
UM14-1,0.01738,1,9,2,3
UM77-2,0.00448,1,9,2,3
WA7,0.00427,1,9,2,3
WA09,0.02919,1,9,2,3
WA13,0.02462,1,9,2,3
WA15,0.01623,1,9,2,3
WA17,0.05532,1,9,2,3
WA22,0.01907,1,9,2,3
WA24,0.00215,1,9,2,3
CHB4,0.00345,1,9,3,0
CHB11,0.01981,1,9,3,0
CSES15,0.03888,1,9,3,0
CSES25,0.00791,1,9,3,0
CT2,0.02678,1,9,3,0
CT4,0.03208,1,9,3,0
ESI017,0.02007,1,9,3,0
ESI049,0.07665,1,9,3,0
ESI051,0.03647,1,9,3,0
Genea15,0.00385,1,9,3,0
Genea16,0.01857,1,9,3,0
Genea42,0.00911,1,9,3,0
Genea47,0.00977,1,9,3,0
Genea52,0.03086,1,9,3,0
HS401,0.16742,1,9,3,0
HS420,0.0186,1,9,3,0
HUES42,0.02471,1,9,3,0
HUES44,0.03337,1,9,3,0
HUES45,0.01211,1,9,3,0
HUES49,0.01931,1,9,3,0
HUES63,0.04449,1,9,3,0
HUES64,0.01669,1,9,3,0
HUES75,0.0183,1,9,3,0
Mel2,0.0058,1,9,3,0
RUES1,0.00719,1,9,3,0
UCLA10,0.0215,1,9,3,0
UCLA13,0.01616,1,9,3,0
UCLA2,0.00508,1,9,3,0
UCSF4,0.04274,1,9,3,0
UM14-1,0.04751,1,9,3,0
UM77-2,0.00702,1,9,3,0
WA7,0.00486,1,9,3,0
WA09,0.02017,1,9,3,0
WA13,0.02941,1,9,3,0
WA15,0.03105,1,9,3,0
WA17,0.04167,1,9,3,0
WA22,0.02795,1,9,3,0
WA24,0.00263,1,9,3,0
CHB4,0.00377,1,9,3,10
CHB11,0.014,1,9,3,10
CSES15,0.05004,1,9,3,10
CSES25,0.01085,1,9,3,10
CT2,0.03422,1,9,3,10
CT4,0.03578,1,9,3,10
ESI017,0.01516,1,9,3,10
ESI049,0.1598,1,9,3,10
ESI051,0.02449,1,9,3,10
Genea15,0.00533,1,9,3,10
Genea16,0.00458,1,9,3,10
Genea42,0.00923,1,9,3,10
Genea47,0.00288,1,9,3,10
Genea52,0.00926,1,9,3,10
HS401,0.21861,1,9,3,10
HS420,0.00901,1,9,3,10
HUES42,0.011,1,9,3,10
HUES44,0.01672,1,9,3,10
HUES45,0.0042,1,9,3,10
HUES49,0.01657,1,9,3,10
HUES63,0.06392,1,9,3,10
HUES64,0.01108,1,9,3,10
HUES75,0.00764,1,9,3,10
Mel2,0.00544,1,9,3,10
RUES1,0.00622,1,9,3,10
UCLA10,0.01166,1,9,3,10
UCLA13,0.01851,1,9,3,10
UCLA2,0.0037,1,9,3,10
UCSF4,0.06386,1,9,3,10
UM14-1,0.01024,1,9,3,10
UM77-2,0.0064,1,9,3,10
WA7,0.00179,1,9,3,10
WA09,0.03284,1,9,3,10
WA13,0.02521,1,9,3,10
WA15,0.01371,1,9,3,10
WA17,0.04583,1,9,3,10
WA22,0.01188,1,9,3,10
WA24,0.0046,1,9,3,10
CHB4,0.00396,1,9,3,3
CHB11,0.01469,1,9,3,3
CSES15,0.04998,1,9,3,3
CSES25,0.01021,1,9,3,3
CT2,0.02966,1,9,3,3
CT4,0.03053,1,9,3,3
ESI017,0.01537,1,9,3,3
ESI049,0.14304,1,9,3,3
ESI051,0.02244,1,9,3,3
Genea15,0.00563,1,9,3,3
Genea16,0.0071,1,9,3,3
Genea42,0.00788,1,9,3,3
Genea47,0.00452,1,9,3,3
Genea52,0.01103,1,9,3,3
HS401,0.20159,1,9,3,3
HS420,0.01154,1,9,3,3
HUES42,0.01715,1,9,3,3
HUES44,0.02399,1,9,3,3
HUES45,0.00641,1,9,3,3
HUES49,0.01816,1,9,3,3
HUES63,0.06357,1,9,3,3
HUES64,0.01246,1,9,3,3
HUES75,0.01179,1,9,3,3
Mel2,0.0044,1,9,3,3
RUES1,0.0056,1,9,3,3
UCLA10,0.01456,1,9,3,3
UCLA13,0.01628,1,9,3,3
UCLA2,0.00413,1,9,3,3
UCSF4,0.05004,1,9,3,3
UM14-1,0.01544,1,9,3,3
UM77-2,0.00574,1,9,3,3
WA7,0.00411,1,9,3,3
WA09,0.03195,1,9,3,3
WA13,0.02617,1,9,3,3
WA15,0.0196,1,9,3,3
WA17,0.05761,1,9,3,3
WA22,0.0175,1,9,3,3
WA24,0.00417,1,9,3,3
